,code,num
998,C1633,108.23184741723264
999,C2451,578.727336413523
1000,C2451,548.5997816063597
1001,C2451,569.9795449403048
1002,C2451,604.6367083278071
1003,C2292,861.1055393029637
1004,C2292,871.7725207061092
1005,C2292,886.9538381553972
1006,C2292,870.1497551404537
1007,C2292,901.340571558051
1008,C2551,658.2677002168622
1009,C2551,657.1514571422291
1010,C2551,658.2677002168622
1011,C2551,669.4695908753212
1012,C2551,680.8340947571559
1013,C2551,687.8512082048923
1014,C1229,227.67881987402248
1015,C1229,220.05825567696832
1016,C1229,219.48710290155262
1017,C1229,234.14740854527247
1018,C1229,234.84742192249942
1019,C1229,234.05500563195733
1020,C1229,234.84742192249942
1021,C1229,242.17130698344977
